# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_i1-json-integration/certificates/panic-recover__repanic-same-value-abort.json	5fb56d767850313ba03c1e56bdbc83ba4532200099724f8f200bc313b94a54cb	139440	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/certificates/panic-recover__string-members__controls.json	15e429cff1a5ec48f0a654b4fda816f765c5364e22982f80b4033a6bf63d43ba	137618	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/certificates/panic-recover__string-members__equal.json	bfb97e434a41c556a015562d5c033e0f05dae93fbd2a6591196a480f83369a9f	138971	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/certificates/panic-recover__string-members__invalid-after-lf.json	78393bf93bdd08307e815e4cbcbe58ff4f4157c14087e5f743f33ca480426ee1	138102	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/certificates/panic-recover__string-members__invalid-before-lf.json	61211e3e54ba6ad97f2e2e9d90035d57ec2ad6804fb8dc13490a0e1fc2c8a8ad	138591	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/certificates/panic-recover__string-members__invalid-recovered.json	82bfe2fee48f8cbf0d145116b91fa029bee0ad729c601a5d0f1ae6d7b5c3c3f9	139353	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/certificates/panic-recover__string-members__multiple.json	2f1fd5e82b159bdd3b4566a562bf63575851edd2febcd464bb70691d6b5c8f20	139966	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/certificates/panic-recover__string-members__unequal.json	899ae99d0e857756940998be33deae99fb187cc41117ce5c025ab46dafac7485	138533	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/certificates/panic-recover__string-members__unicode.json	eaf085f00cc4ec2486fae8126e1fe560b20bef5f05fec33d0c19e0b01eab27ad	137697	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/ci.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	39235f658326dd26a85d0e590ff9d6e1b796c3be	gate-tail
docs/evidence/2026-09-06_i1-json-integration/ci.log	44eed2082dae2c8518e08dab259e94912ca541a8c54cd7adb1c1f27dc22bd0b6	70404	39235f658326dd26a85d0e590ff9d6e1b796c3be	gate-tail
docs/evidence/2026-09-06_i1-json-integration/fresh-artifact-inventory.json	6d315e8e05bfa7229e6c3599b74ef4d405c4d3beafaf0a7529997cccda91bb10	479136	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/fresh-latest.meta.tsv	e83c42a2cb5cb89b9489d3f7a37f63c4d173ebd726088094d02b95a8c22f4959	1077	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/fresh-latest.tsv	cebea243147b27c272e9a265c30a1f48f550c12d19cb81cf7f02b01c261df9d5	3827	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/fresh-members.tar.gz	38898f2ae1fc484a66cb0526fa5911f85df030efb8f57975c70d1e797911cae0	717639	39235f658326dd26a85d0e590ff9d6e1b796c3be	archive
docs/evidence/2026-09-06_i1-json-integration/members.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	39235f658326dd26a85d0e590ff9d6e1b796c3be	gate-tail
docs/evidence/2026-09-06_i1-json-integration/members.log	ccd0c1bf68bd4665dbda62aa38874ce9e86671976e2918bacc49b64cc8f5fb91	4342	39235f658326dd26a85d0e590ff9d6e1b796c3be	gate-tail
docs/evidence/2026-09-06_i1-json-integration/pin-source-refresh.json	b899272a2c017024ad47943ccc43ba95da2106e3e32ac9f0ac948d7286ce87e2	2887	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/provenance.json	ae3f82935513008c2842a47bffeade5fdcff4ce99e97958eb0b0e7ca2c9dbaff	653	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/reviewed-candidate-delta.json	8e02832b7b7b79751e1c3c8a24c9faaaf3a3b85f08fbe1254ca53b206d93b175	191	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/source.json	c7e73d086aba51bd91d43902adbdbc63774512c01c08bc37c6a2a07f7ddee0d7	524342	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
